"","genes_core"
"1534","rapF_2"
"1535","rapG_1"
"1536","rarA"
"1537","rarD"
"1538","rasP"
"1539","rbfA"
"1540","rbgA"
"1541","rbsB"
"1542","rbsC_2"
"1543","rbsD"
"1544","rbsK"
"1545","recA"
"1546","recD2"
"1547","recF"
"1548","recG"
"1549","recN"
"1550","recO"
"1551","recR"
"1552","recU"
"1553","relA"
"1554","remA"
"1555","resA_1"
"1556","resA_2"
"1557","resE"
"1558","rex"
"1559","rfbB"
"1560","rfbC"
"1561","rfbF"
"1562","rfbG"
"1563","rghR_1"
"1564","rhaS_1"
"1565","rhlG"
"1566","rho"
"1567","ribA"
"1568","ribB"
"1569","ribD_2"
"1570","ribE"
"1571","ribF"
"1572","ribH"
"1573","ribT"
"1574","ribZ"
"1575","ricR"
"1576","rihA"
"1577","rimI"
"1578","rimM"
"1579","rl5"
"1580","rlhA"
"1581","rlmB"
"1582","rlmCD_2"
"1583","rlmH"
"1584","rlmN"
"1585","rluB"
"1586","rluD_1"
"1587","rluD_2"
"1588","rluD_3"
"1589","rmlD"
"1590","rnc"
"1591","rnhA"
"1592","rnjA"
"1593","rnjB"
"1594","rnmV_1"
"1595","rnmV_2"
"1596","rnpA"
"1597","rnr"
"1598","rnz"
"1599","rocF"
"1600","rocR_2"
"1601","rodA"
"1602","rpe"
"1603","rph"
"1604","rpiR"
"1605","rplGA"
"1606","rplI"
"1607","rplS"
"1608","rplT"
"1609","rplU"
"1610","rpmA"
"1611","rpmB"
"1612","rpmE"
"1613","rpmE2"
"1614","rpmF"
"1615","rpmG2"
"1616","rpmGA"
"1617","rpoE_1"
"1618","rpoZ"
"1619","rpsB"
"1620","rpsD"
"1621","rpsF"
"1622","rpsO"
"1623","rpsR"
"1624","rpsT"
"1625","rpsU"
"1626","rqcH"
"1627","rsbRA"
"1628","rsbRD"
"1629","rsbS"
"1630","rsbT"
"1631","rsbU"
"1632","rsbV"
"1633","rsbW"
"1634","rsbX"
"1635","rsfA"
"1636","rsfS"
"1637","rsgA"
"1638","rsgI"
"1639","rsgI6"
"1640","rsiW"
"1641","rsiX"
"1642","rsmA"
"1643","rsmB"
"1644","rsmD"
"1645","rsmE"
"1646","rsmG"
"1647","rsmH_1"
"1648","rsmH_2"
"1649","rsmI"
"1650","rsmJ"
"1651","rsoA"
"1652","rsuA"
"1653","rutB"
"1654","ruvA"
"1655","ruvB"
"1656","ruvB_2"
"1657","sacY"
"1658","safD"
"1659","salL"
"1660","sapB"
"1661","sasA_1"
"1662","sasA_2"
"1663","sasA_4"
"1664","sat"
"1665","satP"
"1666","sbcD"
"1667","sbp"
"1668","scmL"
"1669","scmP_1"
"1670","scoB"
"1671","scpA"
"1672","scrB"
"1673","sdhA"
"1674","sdhB"
"1675","sdhC"
"1676","secG"
"1677","sepF"
"1678","serA"
"1679","sfp"
"1680","sftA"
"1681","sigA"
"1682","sigB"
"1683","sigD"
"1684","sigE"
"1685","sigF"
"1686","sigG"
"1687","sigI"
"1688","sigM"
"1689","sigV_1"
"1690","sigW"
"1691","sigX"
"1692","sipT"
"1693","sipV"
"1694","sipW"
"1695","sirA"
"1696","sirB"
"1697","sirC"
"1698","sleB"
"1699","sleL"
"1700","slmA"
"1701","slmA_1"
"1702","smc_2"
"1703","smc_3"
"1704","smpB"
"1705","smtB"
"1706","sodA"
"1707","sorC"
"1708","speB"
"1709","speE"
"1710","speG"
"1711","speG_3"
"1712","speH"
"1713","splB"
"1714","spmA"
"1715","spmB"
"1716","spo0A"
"1717","spo0B"
"1718","spo0E"
"1719","spo0F"
"1720","spo0M"
"1721","spoIIAA"
"1722","spoIIAB"
"1723","spoIIIAB"
"1724","spoIIIAF"
"1725","spoIIIAH"
"1726","spoIIID"
"1727","spoIIIE"
"1728","spoIIM"
"1729","spoIIQ"
"1730","spoIISA"
"1731","spoIISB"
"1732","spoIVA"
"1733","spoIVB"
"1734","spoIVFA"
"1735","spoIVFB"
"1736","spoVG"
"1737","spoVS"
"1738","spoVT"
"1739","sppA"
"1740","spsA"
"1741","spsE"
"1742","spuC"
"1743","spxA"
"1744","srfAD"
"1745","srlA"
"1746","srlB"
"1747","srrA_1"
"1748","srrA_2"
"1749","srtD_1"
"1750","sspD"
"1751","sspE"
"1752","sspI"
"1753","sspJ"
"1754","sspK"
"1755","sspN"
"1756","sspO"
"1757","sspP"
"1758","ssuC_2"
"1759","sthA"
"1760","stiP"
"1761","stoA"
"1762","stp"
"1763","styD"
"1764","sufC"
"1765","sufS"
"1766","sufT"
"1767","sufU"
"1768","sumT"
"1769","surA"
"1770","swrD"
"1771","tadA_1"
"1772","tadA_2"
"1773","tagA"
"1774","tagD"
"1775","tagT_1"
"1776","tagT_2"
"1777","tagU"
"1778","tagV"
"1779","tapA"
"1780","tatAy"
"1781","tatC2"
"1782","tcyB"
"1783","tdk"
"1784","tenA_1"
"1785","tenA_2"
"1786","tenI"
"1787","tepA"
"1788","tetA_1"
"1789","tgl"
"1790","tgnB"
"1791","thiE"
"1792","thiG"
"1793","thiI"
"1794","thiL"
"1795","thiM"
"1796","thiN"
"1797","thiO"
"1798","thiS"
"1799","thrC_1"
"1800","thrS"
"1801","thyA2"
"1802","tig"
"1803","tilS"
"1804","tlp"
"1805","tlyA"
"1806","tmcAL"
"1807","tmk"
"1808","tmpC"
"1809","tnrA"
"1810","tolB"
"1811","topA"
"1812","topB"
"1813","tpa"
"1814","tpiA"
"1815","tpx"
"1816","treA"
"1817","treP"
"1818","treR"
"1819","trmB"
"1820","trmD"
"1821","trmK"
"1822","trmL"
"1823","trmR"
"1824","trpA"
"1825","trpB"
"1826","trpC"
"1827","trpD"
"1828","trpE"
"1829","trpF"
"1830","trpP"
"1831","trpS"
"1832","truB"
"1833","trxA"
"1834","trxB_2"
"1835","tsaB"
"1836","tsaD"
"1837","tsaE"
"1838","tspO"
"1839","tuaB"
"1840","tuaC"
"1841","tuaF"
"1842","tuaG"
"1843","tuaG_1"
"1844","tuaH"
"1845","udk"
"1846","ugtP"
"1847","undec1A"
"1848","ung"
"1849","upp"
"1850","uppS"
"1851","uvrB"
"1852","uvsE"
"1853","uxaB"
"1854","veg"
"1855","vpr"
"1856","walR_1"
"1857","wecD"
"1858","whiA"
"1859","xerC"
"1860","xerD"
"1861","xlyA"
"1862","xpt"
"1863","xre"
"1864","xseA"
"1865","xseB"
"1866","xylB_1"
"1867","xylB_2"
"1868","xylP"
"1869","xylT"
"1870","xynC"
"1871","xynD"
"1872","xynR"
"1873","yabA"
"1874","yabG"
"1875","yabJ_1"
"1876","yabJ_2"
"1877","yabP"
"1878","yabT"
"1879","yafV"
"1880","yajC"
"1881","ybaK"
"1882","ybeY"
"1883","ybeZ"
"1884","ybjJ"
"1885","ycdF"
"1886","yceC"
"1887","yceD_1"
"1888","yceD_2"
"1889","ycfH"
"1890","ychF"
"1891","yckB"
"1892","yclM"
"1893","ycnE"
"1894","ycnI"
"1895","ycnJ"
"1896","ycsE"
"1897","ydaD_1"
"1898","ydaF_1"
"1899","ydaG"
"1900","ydbM"
"1901","ydbP"
"1902","ydcC"
"1903","ydcV"
"1904","ydhP_2"
"1905","ydiN_1"
"1906","ydiN_2"
"1907","ydjA"
"1908","ydjF"
"1909","ydjM"
"1910","ydjM_1"
"1911","ydjZ"
"1912","yecS_1"
"1913","yecS_2"
"1914","yeeO"
"1915","yerA"
"1916","yesV"
"1917","yesY"
"1918","yfhH"
"1919","yfhS"
"1920","yfiC"
"1921","yfiT"
"1922","yfiY_1"
"1923","yfiY_2"
"1924","yfiZ"
"1925","yfkC"
"1926","yfkJ"
"1927","yfkM"
"1928","yfkN"
"1929","yfkO"
"1930","yflH"
"1931","yflN"
"1932","yfmB"
"1933","yfmO"
"1934","yfmP"
"1935","yfmS_1"
"1936","yhaI"
"1937","yhaL"
"1938","yhaZ"
"1939","yhcN"
"1940","yhcR"
"1941","yhdG_4"
"1942","yhdK"
"1943","yheD"
"1944","yheH"
"1945","yheS"
"1946","yhfK"
"1947","yhfT"
"1948","yhhS"
"1949","yiaC"
"1950","yidD"
"1951","yigZ"
"1952","yiiM"
"1953","yisK"
"1954","yisP"
"1955","yitU"
"1956","yjbC"
"1957","yjbI"
"1958","yjbK"
"1959","yjbM"
"1960","yjcA"
"1961","yjcD"
"1962","yjcF"
"1963","yjcG"
"1964","yjiB"
"1965","ykfA"
"1966","ykfB"
"1967","ykfC"
"1968","yknW"
"1969","yknY"
"1970","yknZ"
"1971","ykoE"
"1972","ykqA"
"1973","ykuD"
"1974","ykuI"
"1975","ykuJ"
"1976","ykuR"
"1977","ykuT"
"1978","ykuV"
"1979","ykzF"
"1980","ylbJ"
"1981","ylbL"
"1982","ylbP"
"1983","ylmB"
"1984","ylmC"
"1985","yloB"
"1986","ymdB"
"1987","ymfD"
"1988","ymzC"
"1989","ynaI"
"1990","yneA"
"1991","yneB"
"1992","yngG"
"1993","yngHB"
"1994","yocH"
"1995","yodC_1"
"1996","yodC_2"
"1997","yodF"
"1998","yodJ"
"1999","yodP"
"2000","yoeB"
"2001","yojF"
"2002","yokD"
"2003","ypcP"
"2004","ypdF"
"2005","ypeB"
"2006","ypfA"
"2007","ypfD"
"2008","ypjD"
"2009","ypjQ_1"
"2010","ypjQ_2"
"2011","ypmB"
"2012","ypmQ"
"2013","ypoC"
"2014","yppE"
"2015","ypuA"
"2016","yqeH"
"2017","yqeN"
"2018","yqeY"
"2019","yqfL"
"2020","yqgQ"
"2021","yqhS"
"2022","yqiK"
"2023","yqzG"
"2024","yraA"
"2025","yrdA"
"2026","yrrB"
"2027","yrrK"
"2028","yrrT"
"2029","ysdB"
"2030","ysdC_2"
"2031","yslB"
"2032","ysnE"
"2033","ytaF"
"2034","ytcD_2"
"2035","yteP"
"2036","yteS"
"2037","yteT"
"2038","ytfJ"
"2039","ythA"
"2040","ythB"
"2041","ytkD"
"2042","ytlP"
"2043","ytlR"
"2044","ytmB"
"2045","ytnP"
"2046","ytpA"
"2047","ytpB"
"2048","ytpP"
"2049","ytrA_1"
"2050","ytrH"
"2051","ytrI"
"2052","yttA"
"2053","yttP"
"2054","ytzE"
"2055","yuaF"
"2056","yueD"
"2057","yueI"
"2058","yugI"
"2059","yuiC"
"2060","yukD"
"2061","yukE"
"2062","yumC"
"2063","yunB"
"2064","yusO_1"
"2065","yusO_2"
"2066","yusV_2"
"2067","yutD"
"2068","yutF"
"2069","yuzO"
"2070","yvbK"
"2071","yvcJ"
"2072","yvdD"
"2073","yveA"
"2074","yveL"
"2075","yvfG"
"2076","yvgN_1"
"2077","yvgO_1"
"2078","yviE"
"2079","yvqK"
"2080","yvrJ"
"2081","yvyC"
"2082","yvyD"
"2083","yvyG"
"2084","yvyI"
"2085","ywaC"
"2086","ywcE"
"2087","ywdI"
"2088","ywdJ"
"2089","ywhB"
"2090","ywiB"
"2091","ywiE_1"
"2092","ywlC"
"2093","ywlE"
"2094","ywlF"
"2095","ywmB"
"2096","ywnA_1"
"2097","ywnA_2"
"2098","ywpG"
"2099","ywpJ"
"2100","ywqC"
"2101","ywqF"
"2102","ywqG"
"2103","ywtE"
"2104","yxeB"
"2105","yxeM"
"2106","yxeN_2"
"2107","yxeO_2"
"2108","yycB_1"
"2109","yycC"
"2110","yycE"
"2111","yycH"
"2112","yycI"
"2113","yycJ"
"2114","yycN"
"2115","zapA"
"2116","znuC"
"2117","zwf"
